폴더 페어(짝)
D:\2023\,E:\2023_PD팀\

대상 경로,이름,크기,카테고리 (F10),실행 (F10),이름,크기
_Pi2Work,.git,<폴더>,only <-, -,,,
_Pi2Work\.git,COMMIT_EDITMSG,6,only <-, -,,,
_Pi2Work\.git,config,300,only <-, -,,,
_Pi2Work\.git,description,73,only <-, -,,,
_Pi2Work\.git,FETCH_HEAD,97,only <-, -,,,
_Pi2Work\.git,HEAD,21,only <-, -,,,
_Pi2Work\.git,index,"11,493",only <-, -,,,
_Pi2Work\.git,ORIG_HEAD,41,only <-, -,,,
_Pi2Work\.git,hooks,<폴더>,only <-, -,,,
_Pi2Work\.git\hooks,applypatch-msg.sample,478,only <-, -,,,
_Pi2Work\.git\hooks,commit-msg.sample,896,only <-, -,,,
_Pi2Work\.git\hooks,fsmonitor-watchman.sample,"4,726",only <-, -,,,
_Pi2Work\.git\hooks,post-update.sample,189,only <-, -,,,
_Pi2Work\.git\hooks,pre-applypatch.sample,424,only <-, -,,,
_Pi2Work\.git\hooks,pre-commit.sample,"1,643",only <-, -,,,
_Pi2Work\.git\hooks,pre-merge-commit.sample,416,only <-, -,,,
_Pi2Work\.git\hooks,pre-push.sample,"1,374",only <-, -,,,
_Pi2Work\.git\hooks,pre-rebase.sample,"4,898",only <-, -,,,
_Pi2Work\.git\hooks,pre-receive.sample,544,only <-, -,,,
_Pi2Work\.git\hooks,prepare-commit-msg.sample,"1,492",only <-, -,,,
_Pi2Work\.git\hooks,push-to-checkout.sample,"2,783",only <-, -,,,
_Pi2Work\.git\hooks,update.sample,"3,650",only <-, -,,,
_Pi2Work\.git,info,<폴더>,only <-, -,,,
_Pi2Work\.git\info,exclude,240,only <-, -,,,
_Pi2Work\.git,logs,<폴더>,only <-, -,,,
_Pi2Work\.git\logs,HEAD,"3,415",only <-, -,,,
_Pi2Work\.git\logs,refs,<폴더>,only <-, -,,,
_Pi2Work\.git\logs\refs,heads,<폴더>,only <-, -,,,
_Pi2Work\.git\logs\refs\heads,main,"3,415",only <-, -,,,
_Pi2Work\.git\logs\refs,remotes,<폴더>,only <-, -,,,
_Pi2Work\.git\logs\refs\remotes,origin,<폴더>,only <-, -,,,
_Pi2Work\.git\logs\refs\remotes\origin,main,"3,239",only <-, -,,,
_Pi2Work\.git,objects,<폴더>,only <-, -,,,
_Pi2Work\.git\objects,00,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\00,039342c290c6deb7c912bf9877626ddc552f4f,"44,158",only <-, -,,,
_Pi2Work\.git\objects,01,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\01,ef2991f403e99732df13663ecf40958c8f9468,292,only <-, -,,,
_Pi2Work\.git\objects,04,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\04,3ea2281bf96f51c3d57ba2a6236e27ab5df98b,"51,365",only <-, -,,,
_Pi2Work\.git\objects\04,bc36e4143a10a2ebadea732c9e0d0e0c393529,"19,449",only <-, -,,,
_Pi2Work\.git\objects,06,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\06,a74bb5945cc76f552d66ca584b8ae29d2c3087,55,only <-, -,,,
_Pi2Work\.git\objects,07,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\07,83c46cb7b4b894afa7f4224d0ae10e04467e0a,84,only <-, -,,,
_Pi2Work\.git\objects,08,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\08,88a7de1a4ebf290f4a1be49b2300fa8500f241,291,only <-, -,,,
_Pi2Work\.git\objects,09,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\09,372def5132329962fb82eedd7a1d906af28e15,"63,158",only <-, -,,,
_Pi2Work\.git\objects\09,912040c4dd3f2e06138d8faec661b7776404ab,"33,739",only <-, -,,,
_Pi2Work\.git\objects\09,92434ab09eb4f4bca52a24e50bb34fd33daa3a,"145,815",only <-, -,,,
_Pi2Work\.git\objects\09,991e27e3174989c3016dd4204e20d94eb502d9,"209,444",only <-, -,,,
_Pi2Work\.git\objects,0a,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\0a,0a952a1d641d43f16dd30098cf701ef2b581bc,154,only <-, -,,,
_Pi2Work\.git\objects,0c,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\0c,1ce3a819bcfbfad391aa12e33bfdc8da30c30f,"16,367",only <-, -,,,
_Pi2Work\.git\objects,0d,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\0d,0b1ffff71822a89ba8818555ff5ebd0cb7ea6a,153,only <-, -,,,
_Pi2Work\.git\objects,10,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\10,02086544ac9845f3ed8c3418d13ec7176fb82b,"7,745",only <-, -,,,
_Pi2Work\.git\objects,13,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\13,224bed9ac7119a5be69f2363c5788050a35b7a,"4,801",only <-, -,,,
_Pi2Work\.git\objects,14,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\14,0339398ff7a3da944abccf54a221d3766aa899,"6,762,682",only <-, -,,,
_Pi2Work\.git\objects\14,20bba2eb47012d07b7b80486ffa6c1d9dc99c5,"5,164",only <-, -,,,
_Pi2Work\.git\objects\14,730181f8d719a4b3422aefdd77dd2cf994b627,"7,919,571",only <-, -,,,
_Pi2Work\.git\objects\14,abac576a9070d048e9e325eef6ef53a3f33982,"86,039",only <-, -,,,
_Pi2Work\.git\objects,16,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\16,1b34c3bf218b21fd69a5541b87b90c1486a6c9,"1,832",only <-, -,,,
_Pi2Work\.git\objects\16,b87c4c18c919896b41ba309ca14cb8eb0ec64f,660,only <-, -,,,
_Pi2Work\.git\objects,17,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\17,15aafdf66ba0099d57fba28b0c553b7a0a700b,"6,341",only <-, -,,,
_Pi2Work\.git\objects\17,9d4d1a7b00f4dc3895136eff47ffbdcb7fe773,"112,410",only <-, -,,,
_Pi2Work\.git\objects\17,bea35b41f6cb4482fdc1dd8f3495e6e4c2ce3d,"99,561",only <-, -,,,
_Pi2Work\.git\objects,19,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\19,a438432937d0a684737518de73b9a26ffac331,"1,074",only <-, -,,,
_Pi2Work\.git\objects,1a,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\1a,5e42429cba5c0ce47d27873a4ffafcc7d5ea66,831,only <-, -,,,
_Pi2Work\.git\objects\1a,886c3247426a189fb625a8fcb188851083cd65,"22,410",only <-, -,,,
_Pi2Work\.git\objects,1f,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\1f,9b6d7d08005fff76f3003c87d354d0ded1bcb3,371,only <-, -,,,
_Pi2Work\.git\objects\1f,f20f2aec019298b62140c93b0e3c33fe52932a,154,only <-, -,,,
_Pi2Work\.git\objects,23,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\23,32904b45c982357ef08ee9aed7f7f42e960eb4,305,only <-, -,,,
_Pi2Work\.git\objects\23,9af95f8b130614419929eb4bb4c818b9f65b5c,"7,938,283",only <-, -,,,
_Pi2Work\.git\objects,25,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\25,0b9c46e6099544d65d330e42bbfa15bb1d259f,"258,992",only <-, -,,,
_Pi2Work\.git\objects,26,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\26,2bc42f2973bd8dc95913fb85061841100e484a,"5,076,236",only <-, -,,,
_Pi2Work\.git\objects,28,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\28,6ddfbc62630c3772fffbf22f0fe69054d25c0d,426,only <-, -,,,
_Pi2Work\.git\objects,29,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\29,2c1e9e93150c946b24fc781977391cf89cbf44,623,only <-, -,,,
_Pi2Work\.git\objects\29,82f28ced31dcb2011a9214702fa8fccf9c0bb7,156,only <-, -,,,
_Pi2Work\.git\objects\29,c8db76cd54c3ec54ca5bea26a1fb74fbc04bec,153,only <-, -,,,
_Pi2Work\.git\objects,2a,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\2a,8df4aa13b127de2f5c4923c480c8bb6b57b76e,"19,637,939",only <-, -,,,
_Pi2Work\.git\objects,2c,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\2c,289d0ebba61106edc798f5525c70ce74a6e44a,"32,023,021",only <-, -,,,
_Pi2Work\.git\objects,2d,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\2d,6be6a20f6b8cd0d1c2a053f6c0d4d751a55472,"6,165,568",only <-, -,,,
_Pi2Work\.git\objects,2e,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\2e,461960b7c9ec9795e9f49f6342588da5b13acf,"18,176",only <-, -,,,
_Pi2Work\.git\objects\2e,b1eccd8a9e9793bf02d7738aec91e25c8ccb30,291,only <-, -,,,
_Pi2Work\.git\objects,2f,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\2f,5998014d269562cae96e2b79a20acde851b6c7,291,only <-, -,,,
_Pi2Work\.git\objects,31,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\31,2ddc74e93fec2d07fde5dc4b995ae2e015c6c0,"111,136",only <-, -,,,
_Pi2Work\.git\objects,32,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\32,838dea45f89f2e2aa788b2abc4f908ebfba51b,291,only <-, -,,,
_Pi2Work\.git\objects,33,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\33,830eb31b39b69a08271fec05d48fb91e6db3b1,258,only <-, -,,,
_Pi2Work\.git\objects,35,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\35,de242da5ab1143de28cc17aa6e6f2178bf2010,"469,556",only <-, -,,,
_Pi2Work\.git\objects,36,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\36,b9a9a3aa76cafb8e5d80104604eb11fd68db9d,152,only <-, -,,,
_Pi2Work\.git\objects,38,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\38,5f1c89f5deca75ef7510895356f200a3eb60c6,"39,977",only <-, -,,,
_Pi2Work\.git\objects\38,c11972ec1e02488c8301bce8086d33db6aee2f,656,only <-, -,,,
_Pi2Work\.git\objects\38,cee447df81e5f5701b54714a3d612eb0aba54d,153,only <-, -,,,
_Pi2Work\.git\objects,39,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\39,a6fbd192eb578df57cd484694d9306fdd20ba5,"23,590",only <-, -,,,
_Pi2Work\.git\objects\39,f37e05890a5a7acfdd93cc7318cd953c3dada7,"56,331",only <-, -,,,
_Pi2Work\.git\objects,3c,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\3c,2e118f5bc8c5939af977fdb9fee6989292fba3,"5,312",only <-, -,,,
_Pi2Work\.git\objects,3e,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\3e,04cc346f349e3513d185ba829fb5ac2dc16249,"83,911,523",only <-, -,,,
_Pi2Work\.git\objects,40,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\40,0f8de9c5759f382f9acd42801eafb13906142d,"3,816",only <-, -,,,
_Pi2Work\.git\objects\40,ce3c2ef4b68a45d5b7be6f3f8f2bb2c92ef307,"183,913",only <-, -,,,
_Pi2Work\.git\objects,41,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\41,f413d75059a6ec436917e1e59b9e32fb61a90a,"1,606,207",only <-, -,,,
_Pi2Work\.git\objects,42,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\42,9cd9d1f3871c56f093667ab69b6c7445b4375d,"1,510,141",only <-, -,,,
_Pi2Work\.git\objects\42,b77ee10116b12c5afe795334d7a96533e4b7e4,"9,019",only <-, -,,,
_Pi2Work\.git\objects,44,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\44,6b19f21429f87bc68486b1dcbd25765e9a2e87,"21,404",only <-, -,,,
_Pi2Work\.git\objects\44,e0c63a51dc784a663feee5d0618007f19b3d01,"104,212",only <-, -,,,
_Pi2Work\.git\objects,48,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\48,46fe1d99b5e80619e60f071483609d66feb157,155,only <-, -,,,
_Pi2Work\.git\objects\48,e5ca5ad562843664e1bff1305ca30ad90b9b8e,"520,738",only <-, -,,,
_Pi2Work\.git\objects,49,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\49,688789c62e4adf4aefbfb833a0a6b89c92ba1c,"162,677",only <-, -,,,
_Pi2Work\.git\objects,4a,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\4a,41ee033e20f1af86a5173aeb658818d834a6cb,"1,118",only <-, -,,,
_Pi2Work\.git\objects\4a,df835e468b9a42535b89bc06f4d976bc5edd13,"8,946",only <-, -,,,
_Pi2Work\.git\objects,4c,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\4c,780c894c344896c90841a8f1064ef517837c81,"101,534",only <-, -,,,
_Pi2Work\.git\objects,4d,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\4d,69ba1ec6ed90ec7cfcd3018895498ac08f0def,"302,716",only <-, -,,,
_Pi2Work\.git\objects\4d,7a4ee7ee9032f1ce843e26aa7df5b920e350f1,"2,815",only <-, -,,,
_Pi2Work\.git\objects,50,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\50,19db0db7e0feafdabdd272f47857d176d40f2b,446,only <-, -,,,
_Pi2Work\.git\objects\50,c4c110591cdf006c418ced3c3001124aeeb352,"83,911,599",only <-, -,,,
_Pi2Work\.git\objects,51,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\51,6b569f45a00b8aef45e878a894462200b031b1,225,only <-, -,,,
_Pi2Work\.git\objects,54,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\54,147ddb06c5424e30d15cc768d17e074378e7db,"14,690,972",only <-, -,,,
_Pi2Work\.git\objects,57,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\57,33049c4073f6c2aabe99bd438d6eab3a0cc23d,"1,616,866",only <-, -,,,
_Pi2Work\.git\objects\57,8547bd4a1ecf9d30b390cfe9cedbdcfde1f32f,154,only <-, -,,,
_Pi2Work\.git\objects\57,9dc618bace4241265dbf03ebb71ab79bcfb4da,"2,358",only <-, -,,,
_Pi2Work\.git\objects,59,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\59,ac3583906e4f36efacf9f3065f996fe2fe1c39,"136,453",only <-, -,,,
_Pi2Work\.git\objects,5b,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\5b,44747285cf558ca9203960ed642fbdf344180c,153,only <-, -,,,
_Pi2Work\.git\objects\5b,58f8ed785f31016b7f85cd628e8a1990191710,"374,338",only <-, -,,,
_Pi2Work\.git\objects,5c,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\5c,203b3316dd786af97f484ba656ea4816d2bdad,"1,067",only <-, -,,,
_Pi2Work\.git\objects,5d,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\5d,b167fac50f369a7a75aee8abb89d8bc8ab8ff7,"35,189",only <-, -,,,
_Pi2Work\.git\objects,5e,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\5e,c962d0f7a2e419ffaff31b1cceff85a1fded02,154,only <-, -,,,
_Pi2Work\.git\objects,60,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\60,b3b79ed1a0f9b0d0652d57e489891f32bfb7d9,"2,047,781",only <-, -,,,
_Pi2Work\.git\objects,62,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\62,7fb58866bbdb7b47caafe381586ca202cfb0f0,"7,040,345",only <-, -,,,
_Pi2Work\.git\objects,64,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\64,739d0246dc6979e803f9c1105d942398c8882b,"46,984",only <-, -,,,
_Pi2Work\.git\objects\64,ad1a388076c1477507bc9a59bc5309ca3d4813,291,only <-, -,,,
_Pi2Work\.git\objects\64,e4dfcf6d6b53049ca88e2b40199faa67f9321c,343,only <-, -,,,
_Pi2Work\.git\objects,65,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\65,36475140959c0f5596488184359faf7fd2fc61,"6,851,884",only <-, -,,,
_Pi2Work\.git\objects,66,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\66,bd9dc414c488ed275c971a734c5888599870b5,558,only <-, -,,,
_Pi2Work\.git\objects,67,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\67,725544478c269da099ec5812f117d1f702ec8b,"2,903,446",only <-, -,,,
_Pi2Work\.git\objects,68,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\68,fe81ba2431c27a38961e0a2ee66f94cf708e9b,107,only <-, -,,,
_Pi2Work\.git\objects,6a,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\6a,2e26d62ad3fb2216ca6a63b6e44e432199d682,592,only <-, -,,,
_Pi2Work\.git\objects\6a,64fccee73e6a279519fab0e374f10cde25b4c5,562,only <-, -,,,
_Pi2Work\.git\objects,6b,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\6b,0cc221739326ec9c4ddc2a5676e4f4603b7d5d,"5,262,970",only <-, -,,,
_Pi2Work\.git\objects,6c,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\6c,6518295fec70396b9854b0e57dff383e7c8584,"9,878",only <-, -,,,
_Pi2Work\.git\objects,6d,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\6d,5d7c4eed4c39d5fa162fedebc07b3d6c30ed2b,291,only <-, -,,,
_Pi2Work\.git\objects,6f,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\6f,9a68d617d9c9ee08d69fe049d371a3ed964749,"2,823,976",only <-, -,,,
_Pi2Work\.git\objects,70,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\70,69a90a53d085e84f86f1185a855fce18a8147e,457,only <-, -,,,
_Pi2Work\.git\objects,72,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\72,baaf28cf60e482b4836c20682a85d56b213eac,241,only <-, -,,,
_Pi2Work\.git\objects,73,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\73,4178d01d5f7f6423d6768acd86ba41144d7441,662,only <-, -,,,
_Pi2Work\.git\objects,75,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\75,2bba48671abb510aa7ceaeb6090324b151fb5c,"14,001",only <-, -,,,
_Pi2Work\.git\objects,77,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\77,0c7a85751058c0ab3f43bc4093d50a0d65f72a,"2,872,053",only <-, -,,,
_Pi2Work\.git\objects\77,2e3878385fc93c3eb7ec1481f29db4084a3198,"88,418",only <-, -,,,
_Pi2Work\.git\objects,79,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\79,4372044db55582f4ddfd40603bcca9eaf7858f,"692,275",only <-, -,,,
_Pi2Work\.git\objects,7c,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\7c,935c4a8f8405f02a5da4f014b3f3400c28dbf8,474,only <-, -,,,
_Pi2Work\.git\objects\7c,d06a74f988ddd7e490fcf9067b8f0d231f5317,58,only <-, -,,,
_Pi2Work\.git\objects,7d,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\7d,5bc68c91ed83e63bd089f3d162249d05a1c63a,154,only <-, -,,,
_Pi2Work\.git\objects\7d,97cbca35d220b75bd45d07bbb4bf76ae28efdb,"10,381",only <-, -,,,
_Pi2Work\.git\objects,7e,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\7e,758a1a4f1614df92a74faa6d9b84aafc8e6c70,559,only <-, -,,,
_Pi2Work\.git\objects,80,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\80,c6fbedd02b4b980937f3089f7761b334b523e1,"1,401",only <-, -,,,
_Pi2Work\.git\objects,83,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\83,081e32b27b095c5ca7fb40235bf29c161a6ddc,369,only <-, -,,,
_Pi2Work\.git\objects,86,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\86,cd3a1bd0dd8ac1a27286d608e3d0c6b5f0a3a4,"83,911,605",only <-, -,,,
_Pi2Work\.git\objects\86,edc5f6cd52ab0a5a9baeaa2f9457b4196e09df,"1,826,414",only <-, -,,,
_Pi2Work\.git\objects,8a,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\8a,7176b56c425a07b90e93698aba8435bce18863,"39,813",only <-, -,,,
_Pi2Work\.git\objects\8a,7c36ff8c88bdb61f6e97c00de2f025e4302279,288,only <-, -,,,
_Pi2Work\.git\objects\8a,8e906b5adb53f24850cd7abbbcada4d53a4e55,291,only <-, -,,,
_Pi2Work\.git\objects,8b,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\8b,409f0c484d004bc3c9cdfe41993915c8e8b1ea,"60,239",only <-, -,,,
_Pi2Work\.git\objects,8c,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\8c,05945b672339d05d099a83d9f6820582f32e8a,"738,109",only <-, -,,,
_Pi2Work\.git\objects\8c,61cf0bc126fd0a0738ebc630191f739f9745fa,"2,852",only <-, -,,,
_Pi2Work\.git\objects\8c,f550cb95deeb00ff7348db8bd4fc5f6f73f567,"42,617",only <-, -,,,
_Pi2Work\.git\objects,8d,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\8d,0defc7a2b2b1a85bd91f3287e0513eb7948b35,"247,138",only <-, -,,,
_Pi2Work\.git\objects\8d,2c68d7ff67ee84fd83ce756ab0b271ee8353dc,154,only <-, -,,,
_Pi2Work\.git\objects,8e,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\8e,8e7c3ad155e6bacf52bbb96201246aae3d8cd8,"124,147",only <-, -,,,
_Pi2Work\.git\objects,8f,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\8f,ad683fc183ea1534bd38a718c3829f92fe2143,"142,854",only <-, -,,,
_Pi2Work\.git\objects,91,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\91,14e2b0a38193f710ec2aa176fa882ee4f82adc,173,only <-, -,,,
_Pi2Work\.git\objects\91,855d1589680b48dc4102cb174f8edff9629103,291,only <-, -,,,
_Pi2Work\.git\objects\91,c72774ffbd87bfe35ef533491ab1c792971c69,"541,575",only <-, -,,,
_Pi2Work\.git\objects,94,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\94,4016c372fc59e9512e8f09f95589fc5e45693f,562,only <-, -,,,
_Pi2Work\.git\objects\94,ebe563f194c0737d523cdcd381b36c57f56d8a,448,only <-, -,,,
_Pi2Work\.git\objects,95,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\95,55ab95e9f2ff21859e6ba4a67f8fcfd29e125c,"147,640",only <-, -,,,
_Pi2Work\.git\objects\95,7ec048bcb01697e82491a01c1cd4408c8d83c9,"245,624",only <-, -,,,
_Pi2Work\.git\objects\95,ce50e2b2a2a309c49f33e15227294678d8748e,154,only <-, -,,,
_Pi2Work\.git\objects,96,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\96,c583b32ff6e102c704eadcd922687108b85a48,"6,250",only <-, -,,,
_Pi2Work\.git\objects,97,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\97,17d8280c1fc08b612858795778f6d20f3cfd97,154,only <-, -,,,
_Pi2Work\.git\objects\97,69a8bcac35cb7bb8d38adc4bc72e1821da1899,288,only <-, -,,,
_Pi2Work\.git\objects\97,ee5685d76d22289948f4aa4b245eb5149b9df8,"1,056",only <-, -,,,
_Pi2Work\.git\objects\97,fb58eff4792f0b73ff4b8b7a877f25aa69c479,154,only <-, -,,,
_Pi2Work\.git\objects,98,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\98,f9585b0e79e51fb2a09c88d39f4f077fc70dfa,537,only <-, -,,,
_Pi2Work\.git\objects,99,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\99,65038c19a66f67a818d96d1feaac33551900ff,"109,461",only <-, -,,,
_Pi2Work\.git\objects,9b,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\9b,f15cf733e389bcd0f0e6657ad01ad58d13cf09,"36,065",only <-, -,,,
_Pi2Work\.git\objects,9c,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\9c,36303d9de606072ddfb32f88603766f912adea,230,only <-, -,,,
_Pi2Work\.git\objects\9c,89777e256e71a9d0a9978b0a2c466192b5e6c4,"34,656",only <-, -,,,
_Pi2Work\.git\objects,9e,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\9e,6a36214b9dcd6e9a29dd1199cf0496782a2745,"10,286",only <-, -,,,
_Pi2Work\.git\objects\9e,a5d447e0838e5a58ed3b40de8bd92f9033e40d,"8,124",only <-, -,,,
_Pi2Work\.git\objects,9f,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\9f,78c99dc8ebf5b6c9fe3d791b96ea05f662130f,"141,461",only <-, -,,,
_Pi2Work\.git\objects,a0,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\a0,1ed204905878fc0ff22f89ab4e60e1ece8fc9f,475,only <-, -,,,
_Pi2Work\.git\objects\a0,f3e64f6aa75c5e7c6cc65030cb77af82b41783,291,only <-, -,,,
_Pi2Work\.git\objects,a1,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\a1,0aec6ee8fcf94eb86e5251014ca39b7b465d74,"42,666",only <-, -,,,
_Pi2Work\.git\objects\a1,0bd48484f7bb59894c1b989b83a8793350ea24,391,only <-, -,,,
_Pi2Work\.git\objects\a1,7c0f4766e31c4684b5cdba448be4f52de20e6f,"2,451,308",only <-, -,,,
_Pi2Work\.git\objects,a2,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\a2,2b9c21ee9620f78e3ca5307ac8bb8a92456696,937,only <-, -,,,
_Pi2Work\.git\objects\a2,eb878d19d5979e27de527a87e94d5000608ca1,446,only <-, -,,,
_Pi2Work\.git\objects,a3,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\a3,509acb14246b9dab7a73325248c7d684cb86bb,"39,407",only <-, -,,,
_Pi2Work\.git\objects,a5,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\a5,36e88c2fc1c4c55efb09aba709fd94fa8e53c6,"86,131",only <-, -,,,
_Pi2Work\.git\objects\a5,f4e94677ad49039056c02241d80e9c219b9b4e,"74,715",only <-, -,,,
_Pi2Work\.git\objects,a6,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\a6,ef2ea3c88c60b2d05cbdb9321347bc106a2f27,"58,957",only <-, -,,,
_Pi2Work\.git\objects,a8,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\a8,44bdb21e349a834c9a3187f6145a43d285c149,291,only <-, -,,,
_Pi2Work\.git\objects,aa,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\aa,eb85233ef27226b88f690cf00a4c8adb920d1f,"11,874",only <-, -,,,
_Pi2Work\.git\objects,ab,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\ab,55e5519509c265c12d73bca3409bf8398f795b,982,only <-, -,,,
_Pi2Work\.git\objects,ad,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\ad,dddd74a95075c612d0e501d17c4794770e9fb0,62,only <-, -,,,
_Pi2Work\.git\objects,ae,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\ae,c5fb10a1e76d68ddab75d69e0fae5d55603968,"19,652,143",only <-, -,,,
_Pi2Work\.git\objects,af,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\af,4e39c864c96654038a1d4dba3f1dd5ff6b593b,108,only <-, -,,,
_Pi2Work\.git\objects,b1,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\b1,02746f137b92a685a5bd464628a16c6b288bd0,291,only <-, -,,,
_Pi2Work\.git\objects\b1,ec04bd0fdded37948dbf43702a997188b03b06,"1,838,763",only <-, -,,,
_Pi2Work\.git\objects,b2,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\b2,0bda1208de856536d92506e5167e880f9721b4,"185,198",only <-, -,,,
